#def	output	output_%s%.txt

mirna	TCGA-78-7159-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7159-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7160-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7160-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7161-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7161-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7162-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7162-01A-21H-2065-13.mirna.quantification.txt
mirna	TCGA-78-7163-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7163-01A-12H-2065-13.mirna.quantification.txt
mirna	TCGA-78-7166-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7166-01A-12H-2065-13.mirna.quantification.txt
mirna	TCGA-78-7167-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7167-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-78-7220-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7220-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-78-7535-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7535-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-78-7536-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7536-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-78-7537-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7537-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-78-7539-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7539-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-78-7540-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7540-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-78-7542-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7542-01A-21H-2065-13.mirna.quantification.txt
mirna	TCGA-78-7633-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-7633-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-78-8640-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-8640-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-78-8648-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-8648-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-78-8655-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-8655-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-78-8660-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-8660-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-78-8662-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-78-8662-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-80-5607-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-80-5607-01A-31H-1948-13.mirna.quantification.txt
mirna	TCGA-80-5608-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-80-5608-01A-31H-1948-13.mirna.quantification.txt
mirna	TCGA-80-5611-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-80-5611-01A-01T-1627-13.mirna.quantification.txt
mirna	TCGA-83-5908-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-83-5908-01A-21H-2286-13.mirna.quantification.txt
mirna	TCGA-86-6562-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-6562-01A-11H-1754-13.mirna.quantification.txt
mirna	TCGA-86-6851-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-6851-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-86-7701-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-7701-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-86-7711-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-7711-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-86-7713-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-7713-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-86-7714-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-7714-01A-12H-2169-13.mirna.quantification.txt
mirna	TCGA-86-7953-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-7953-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-86-7954-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-7954-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-86-7955-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-7955-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-86-8054-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8054-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-86-8055-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8055-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-86-8056-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8056-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-86-8073-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8073-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-86-8074-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8074-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-86-8075-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8075-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-86-8076-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8076-01A-31H-2240-13.mirna.quantification.txt
mirna	TCGA-86-8278-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8278-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-86-8279-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8279-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-86-8280-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8280-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-86-8281-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8281-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-86-8358-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8358-01A-11H-2325-13.mirna.quantification.txt
mirna	TCGA-86-8359-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8359-01A-11H-2325-13.mirna.quantification.txt
mirna	TCGA-86-8585-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8585-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-86-8668-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8668-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-86-8669-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8669-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-86-8671-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8671-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-86-8672-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8672-01A-21H-2402-13.mirna.quantification.txt
mirna	TCGA-86-8673-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8673-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-86-8674-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-8674-01A-21H-2402-13.mirna.quantification.txt
mirna	TCGA-86-A456-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-A456-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-86-A4D0-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-A4D0-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-86-A4JF-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-A4JF-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-86-A4P7-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-A4P7-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-86-A4P8-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-86-A4P8-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-91-6828-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-6828-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-91-6829-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-6829-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-91-6830-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-6830-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-91-6831-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-6831-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-91-6835-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-6835-01A-11H-1857-13.mirna.quantification.txt
mirna	TCGA-91-6835-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-6835-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-91-6836-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-6836-01A-21H-1857-13.mirna.quantification.txt
mirna	TCGA-91-6836-11	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-6836-11A-01H-2169-13.mirna.quantification.txt
mirna	TCGA-91-6840-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-6840-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-91-6847-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-6847-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-91-6848-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-6848-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-91-6849-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-6849-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-91-7771-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-7771-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-91-8496-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-8496-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-91-8497-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-8497-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-91-8499-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-8499-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-91-A4BC-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-A4BC-01A-11R-A24G-13.mirna.quantification.txt
mirna	TCGA-91-A4BD-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-91-A4BD-01A-11R-A24G-13.mirna.quantification.txt
mirna	TCGA-93-7347-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-93-7347-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-93-7348-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-93-7348-01A-21H-2038-13.mirna.quantification.txt
mirna	TCGA-93-8067-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-93-8067-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-93-A4JN-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-93-A4JN-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-93-A4JO-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-93-A4JO-01A-21H-A24S-13.mirna.quantification.txt
mirna	TCGA-93-A4JP-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-93-A4JP-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-93-A4JQ-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-93-A4JQ-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-95-7039-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-95-7039-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-95-7043-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-95-7043-01A-11H-1948-13.mirna.quantification.txt
mirna	TCGA-95-7562-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-95-7562-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-95-7567-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-95-7567-01A-11H-2065-13.mirna.quantification.txt
mirna	TCGA-95-7944-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-95-7944-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-95-7947-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-95-7947-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-95-7948-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-95-7948-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-95-8039-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-95-8039-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-95-8494-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-95-8494-01A-11H-2325-13.mirna.quantification.txt
mirna	TCGA-95-A4VK-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-95-A4VK-01A-11H-A263-13.mirna.quantification.txt
mirna	TCGA-95-A4VN-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-95-A4VN-01A-11H-A263-13.mirna.quantification.txt
mirna	TCGA-95-A4VP-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-95-A4VP-01A-21H-A263-13.mirna.quantification.txt
mirna	TCGA-97-7546-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-7546-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-97-7547-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-7547-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-97-7552-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-7552-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-97-7553-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-7553-01A-21H-2038-13.mirna.quantification.txt
mirna	TCGA-97-7554-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-7554-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-97-7937-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-7937-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-97-7938-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-7938-01A-11H-2169-13.mirna.quantification.txt
mirna	TCGA-97-7941-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-7941-01A-11H-2186-13.mirna.quantification.txt
mirna	TCGA-97-8171-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-8171-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-97-8172-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-8172-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-97-8174-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-8174-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-97-8175-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-8175-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-97-8176-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-8176-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-97-8177-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-8177-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-97-8179-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-8179-01A-11H-2286-13.mirna.quantification.txt
mirna	TCGA-97-8547-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-8547-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-97-8552-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-8552-01A-11H-2402-13.mirna.quantification.txt
mirna	TCGA-97-A4LX-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-A4LX-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-97-A4M0-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-A4M0-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-97-A4M1-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-A4M1-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-97-A4M2-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-A4M2-01A-12H-A24S-13.mirna.quantification.txt
mirna	TCGA-97-A4M3-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-A4M3-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-97-A4M5-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-A4M5-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-97-A4M6-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-A4M6-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-97-A4M7-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-97-A4M7-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-99-7458-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-99-7458-01A-11H-2038-13.mirna.quantification.txt
mirna	TCGA-99-8025-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-99-8025-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-99-8028-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-99-8028-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-99-8032-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-99-8032-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-99-8033-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-99-8033-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-99-AA5R-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-99-AA5R-01A-11H-A39B-13.mirna.quantification.txt
mirna	TCGA-J2-8192-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-J2-8192-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-J2-8194-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-J2-8194-01A-11H-2240-13.mirna.quantification.txt
mirna	TCGA-J2-A4AD-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-J2-A4AD-01A-11R-A24G-13.mirna.quantification.txt
mirna	TCGA-J2-A4AE-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-J2-A4AE-01A-21R-A24G-13.mirna.quantification.txt
mirna	TCGA-J2-A4AG-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-J2-A4AG-01A-11H-A24G-13.mirna.quantification.txt
mirna	TCGA-L4-A4E5-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-L4-A4E5-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-L4-A4E6-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-L4-A4E6-01A-11R-A24G-13.mirna.quantification.txt
mirna	TCGA-L9-A443-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-L9-A443-01A-12H-A24G-13.mirna.quantification.txt
mirna	TCGA-L9-A444-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-L9-A444-01A-21H-A24G-13.mirna.quantification.txt
mirna	TCGA-L9-A50W-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-L9-A50W-01A-12H-A39B-13.mirna.quantification.txt
mirna	TCGA-L9-A5IP-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-L9-A5IP-01A-21H-A39B-13.mirna.quantification.txt
mirna	TCGA-L9-A743-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-L9-A743-01A-43H-A39B-13.mirna.quantification.txt
mirna	TCGA-L9-A7SV-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-L9-A7SV-01A-11H-A39B-13.mirna.quantification.txt
mirna	TCGA-L9-A8F4-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-L9-A8F4-01A-11H-A39B-13.mirna.quantification.txt
mirna	TCGA-MN-A4N1-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MN-A4N1-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-MN-A4N4-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MN-A4N4-01A-12H-A24S-13.mirna.quantification.txt
mirna	TCGA-MN-A4N5-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MN-A4N5-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-MP-A4SV-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4SV-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-MP-A4SW-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4SW-01A-21H-A24S-13.mirna.quantification.txt
mirna	TCGA-MP-A4SY-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4SY-01A-21H-A24S-13.mirna.quantification.txt
mirna	TCGA-MP-A4T2-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4T2-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-MP-A4T4-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4T4-01A-11H-A263-13.mirna.quantification.txt
mirna	TCGA-MP-A4T6-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4T6-01A-32H-A263-13.mirna.quantification.txt
mirna	TCGA-MP-A4T7-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4T7-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-MP-A4T8-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4T8-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-MP-A4T9-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4T9-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-MP-A4TA-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4TA-01A-21H-A24S-13.mirna.quantification.txt
mirna	TCGA-MP-A4TC-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4TC-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-MP-A4TD-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4TD-01A-32H-A263-13.mirna.quantification.txt
mirna	TCGA-MP-A4TE-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4TE-01A-22H-A263-13.mirna.quantification.txt
mirna	TCGA-MP-A4TF-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4TF-01A-11H-A263-13.mirna.quantification.txt
mirna	TCGA-MP-A4TH-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4TH-01A-31H-A263-13.mirna.quantification.txt
mirna	TCGA-MP-A4TI-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4TI-01A-21H-A24S-13.mirna.quantification.txt
mirna	TCGA-MP-A4TJ-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4TJ-01A-51H-A263-13.mirna.quantification.txt
mirna	TCGA-MP-A4TK-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A4TK-01A-11H-A24S-13.mirna.quantification.txt
mirna	TCGA-MP-A5C7-01	miRNASeq/BCGSC__IlluminaHiSeq_miRNASeq/Level_3/TCGA-MP-A5C7-01A-11H-A263-13.mirna.quantification.txt
